#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32784 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=22468, tid=20948
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.10+7 (21.0.10+7) (build 21.0.10+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.10+7 (21.0.10+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\Dell\.vscode\extensions\redhat.java-1.53.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\Dell\AppData\Roaming\Code\User\workspaceStorage\8deed0398820b339646c0aa412961b18\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\Dell\.vscode\extensions\redhat.java-1.53.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.7.100.v20251111-0406.jar -configuration c:\Users\Dell\AppData\Roaming\Code\User\globalStorage\redhat.java\1.53.0\config_win -data c:\Users\Dell\AppData\Roaming\Code\User\workspaceStorage\8deed0398820b339646c0aa412961b18\redhat.java\jdt_ws --pipe=\\.\pipe\lsp-ba335d9676ef4fb1945eaaf3af8b4c6f-sock

Host: 12th Gen Intel(R) Core(TM) i5-1245U, 12 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Tue Mar 24 16:45:54 2026 Morocco Daylight Time elapsed time: 1.848927 seconds (0d 0h 0m 1s)

---------------  T H R E A D  ---------------

Current thread (0x0000024a6924c900):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=20948, stack(0x000000ee35400000,0x000000ee35500000) (1024K)]


Current CompileTask:
C2:1849 1357       4       jdk.internal.jimage.ImageLocation::verify (218 bytes)

Stack: [0x000000ee35400000,0x000000ee35500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d7a39]
V  [jvm.dll+0x8b4b26]
V  [jvm.dll+0x8b70de]
V  [jvm.dll+0x8b77c3]
V  [jvm.dll+0x284346]
V  [jvm.dll+0xc66ed]
V  [jvm.dll+0xc6c31]
V  [jvm.dll+0xc6815]
V  [jvm.dll+0x6b2b0c]
V  [jvm.dll+0x5eb58e]
V  [jvm.dll+0x5eae13]
V  [jvm.dll+0x5ea808]
V  [jvm.dll+0x5eda78]
V  [jvm.dll+0x5ed53e]
V  [jvm.dll+0x5ecc0e]
V  [jvm.dll+0x5ecbd5]
V  [jvm.dll+0x5ecc21]
V  [jvm.dll+0x5ecc21]
V  [jvm.dll+0x5ecc21]
V  [jvm.dll+0x5ecc21]
V  [jvm.dll+0x5fefd3]
V  [jvm.dll+0x255b17]
V  [jvm.dll+0x24e12a]
V  [jvm.dll+0x24ba42]
V  [jvm.dll+0x1cb34e]
V  [jvm.dll+0x25b85d]
V  [jvm.dll+0x259dea]
V  [jvm.dll+0x3f857e]
V  [jvm.dll+0x85f59d]
